"Cell_ID","Residuals"
20012,-0.166507159601738
20013,0
20015,-0.140222670522381
20016,0.0218918638011256
20019,0
20020,0
20021,0
20022,0
30012,0.0233149357915935
30013,0.0166295185667568
30014,0.0405746185745371
30015,-0.225909700443066
30016,-0.0355827035453114
30017,0.00344372234120451
30018,0.126354807323937
30019,0.0611568687185107
30020,0.0337782921326621
30021,-0.0312048823016242
30022,0.000455866387013645
30046,-0.173825561900112
40013,-0.133906175718033
40014,-0.0821200554413463
40015,-0.0652977796431277
40016,-0.368199236006884
40017,-0.15486707948934
40018,0.0424953631709925
40019,0.0207984867168599
40020,-0.0544943218512451
40021,-0.0888495927069243
40022,-0.144327848065398
40023,0.011788718553126
40024,0
40046,-0.183372970878633
50014,-0.124794905879709
50015,-0.210842963639829
50016,-0.168570695945883
50017,-0.187392569035013
50018,0.0623933974667387
50019,0.0327606590300595
50020,-0.103909622112495
50021,-0.214325169192333
50022,0.0578161937489412
50023,0.211255501692119
50024,0
50046,-0.341368266213223
50047,-0.112669735143844
50048,-0.139978325276417
50049,-0.0208844702393414
50050,0.0384477480734272
60014,-0.174509444768344
60015,-0.159903156711096
60016,-0.313508309572701
60017,-0.327195621251112
60018,-0.156930787658926
60019,-0.101791535928926
60020,-0.216608505690857
60021,-0.0729347482637946
60022,0.0403170705568902
60023,0.0165011913937617
60024,0
60046,-0.210191043205413
60047,-0.321879871014754
60048,-0.181283245264393
60049,0.18021095984662
60050,-0.0143492564661727
70013,-0.103457282940943
70014,-0.128840485265711
70015,0
70016,-0.152716893672209
70017,-0.471580376294876
70018,-0.274687912142433
70019,-0.345395370143169
70020,-0.242316534830095
70021,-0.347815398141875
70022,0.0567455757510391
70023,0
70024,0
70025,0
70045,-0.106664452563802
70046,-0.0855013475675455
70047,-0.12587719611293
70048,-0.0553080179162488
70049,-0.0623834658888025
70050,-0.108180747412315
80013,0
80014,-0.135379099565271
80015,-0.179423448080691
80016,-0.183005814053991
80017,-0.0731220551512568
80018,-0.0416132200740486
80019,-0.443773720301436
80020,-0.38722316331302
80021,-0.188333934222849
80022,-0.119572721077716
80023,-0.187692156738988
80024,0
80025,-0.0686741729628914
80026,0
80045,-0.242553687682945
80046,-0.0970933775219832
80047,-0.154532621949614
80048,-0.284007089317145
80049,-0.64982143918588
80050,-0.316191820877281
80051,-0.209387328791916
80052,-0.1177067380541
90013,-0.0291113630238116
90014,-0.152367068417448
90015,-0.0993081653625204
90016,-0.0596477634375758
90017,0.169033144335766
90018,0.0141925641416434
90019,-0.274756734041636
90020,-0.775999860294726
90021,-0.887485252505795
90022,-0.0528693939448465
90023,-0.0566985510971294
90024,-0.059763606445947
90025,-0.104644183603005
90026,0
90045,-0.154390388678769
90046,-0.151773431178816
90047,-0.226859322386158
90048,-0.167629656244175
90049,-0.303693015286528
90050,-0.334684585852497
90051,-0.321527289015007
90052,-0.237784155264162
100014,-0.0143394799949457
100015,-0.0566862392765827
100016,-0.045307557150256
100017,0.00699050744368118
100018,-0.0153113293943922
100019,-0.39594474701449
100020,-0.0852011162889197
100021,0.126794148391375
100022,0.0505762373458098
100023,0.0650443572703587
100024,-0.0309000680782842
100025,0
100026,0
100045,-0.206718830043133
100046,-0.198209906181952
100047,-0.215196308682177
100048,-0.612588535248247
100049,-0.408381194924958
100050,-0.201753457565069
100051,-0.225098829483257
100052,-0.77880337460118
110014,-0.0623717201506974
110015,-0.0483239070406682
110016,0.00889702672316374
110017,0.179338789177867
110018,-0.0211605919943305
110019,-0.0608091398722657
110020,-0.108555286815955
110021,0.0237962171489194
110022,0.00283704666743396
110023,0
110024,-0.072425301099533
110025,-0.153149802923097
110045,-0.19662166862219
110046,-0.391022011779042
110047,-0.311491708035683
110048,-0.420678743557475
110049,-0.279528510029938
110050,-0.554031186842881
110051,-0.346834732895885
110052,-0.585312372200937
120014,-0.0682258762278342
120015,-0.0767461861459184
120016,-0.0859969215918242
120017,-0.0972504905121224
120018,0.00699514682758753
120019,-0.0794904027836128
120020,-0.17861161952363
120021,-0.0982341951386595
120022,0
120023,0
120024,0
120045,-0.195338856450682
120046,-0.325685335100495
120047,-0.298646267850166
120048,-0.1436511637528
120049,0.349354103452838
120050,0.169005365568107
120051,0.126953826184231
120052,-0.105743521528128
130015,-0.146782955941136
130016,0.00807144004250944
130017,0
130018,-0.0854340820680384
130019,-0.143334706432674
130020,0
130021,0
130023,0
130024,0
130033,0
130045,-0.20839185756385
130046,-0.293001708119318
130047,-0.180493002471613
130048,-0.041776600546822
130049,0.453404255650167
130050,0.204818520819989
130051,0.146525872094134
130052,-0.12515785022761
140014,0
140015,0
140016,0
140017,0
140018,0
140019,0
140024,0
140025,0
140030,0
140031,0
140032,0
140033,0
140034,0
140035,0
140036,0
140045,-0.18428167605899
140046,-0.246879201797086
140047,-0.26881660944694
140048,-0.149731065606234
140049,0.316316143818079
140050,0.19108852629829
140051,0.107179921211493
140052,-0.156147636680113
150014,0
150017,0
150018,0
150024,0
150026,0
150028,0
150029,0
150030,0
150031,0
150032,0
150033,0
150034,0
150035,0
150036,0
150037,0
150038,0
150045,0.205038201277822
150046,-0.0527505253972727
150047,-0.135469022735065
150048,-0.157796316818053
150049,-0.138454375845337
150050,-0.233473114186865
150051,-0.323548140085721
150052,-0.179284411233476
150055,0.017030160894852
150056,0.0374070802684433
150061,-0.165232170562848
160017,0
160018,0
160026,0
160027,0
160028,0
160029,0
160030,0
160031,0
160032,0
160033,0
160034,0
160035,0
160036,0
160037,0
160038,0
160045,1.20301054588984
160046,0.8298731705694
160047,-0.0841199791140645
160048,-0.269574837988386
160049,-0.378201078946585
160050,-1.72690244127104
160051,-0.448634570743429
160052,-0.250117387842279
160053,0
160056,0.037328955825162
160057,-0.0639705880857259
160060,-0.0576468948122896
160061,-0.232771664528725
170008,0
170009,0
170017,0
170018,0
170026,0
170027,0
170028,0
170029,0
170030,0
170031,0
170032,0
170033,0
170034,0
170035,0
170036,0
170037,0
170038,0
170039,0
170040,0
170041,-0.0644195864100719
170042,-0.144659968783248
170043,0.146863531845235
170044,1.06061669666425
170045,1.81697554537343
170046,1.45826707810788
170047,0.135513541241963
170048,-0.216723564023824
170049,-0.204300654025661
170050,-0.214839462467963
170051,-0.11502181888726
170052,0.00233000516697904
170053,-0.11864057582833
170056,0.0118130227924902
170057,0.00770359729736712
170059,-0.0509239105835581
170060,-0.0839795981074092
170061,-0.310872589073488
180007,0
180008,0
180009,0
180010,0
180016,0
180017,0
180018,0
180022,0
180026,0
180027,0
180028,0
180029,0
180030,0
180031,0
180032,0
180033,-0.190225906538658
180034,0
180035,-0.140893465364813
180036,-0.1392762634947
180037,0
180038,0
180039,0
180040,0
180041,0
180042,-0.0941376438772447
180043,0.131430966409343
180044,0.252786328982127
180045,0.714327504807508
180046,0.269753859160829
180047,-0.175634036149835
180048,-0.0690225939175089
180049,0.0421952795793862
180050,-0.163638342099274
180051,0.00108972751648432
180052,-0.14888097552751
180053,-0.0956397207054873
180056,-0.0415946068031586
180057,0.0225967453651347
180058,-0.179825984780673
180059,-0.0527951105844166
180060,-0.155562105481105
180061,-0.160626310099794
190006,0
190007,0
190008,0
190009,0
190010,0
190011,0
190016,0
190017,0
190018,0
190019,0
190021,0
190022,0
190023,0
190025,0
190026,0
190027,0
190028,0
190029,0
190030,-0.186729967381414
190031,0
190032,0
190033,-0.151164474899158
190034,0
190035,-0.223075086855187
190036,0
190037,0
190038,0
190039,0
190040,0
190041,-0.102184401690506
190042,-0.0131771078135722
190043,0.0177339227997863
190044,-0.0268406240850973
190045,0.0244661013331283
190046,-0.25532655294021
190047,-0.202099586642927
190048,0.000381736413948045
190049,-0.149616463127695
190050,-0.198672660339303
190051,-0.106707003857534
190052,-0.0826848770045541
190053,-0.177374348179541
190056,0.0230437733331401
190057,0.0285055241608072
190058,-0.139878339990892
190059,-0.0157050888711482
190060,-0.241207931793159
190061,-0.240765009494327
190062,-0.224480199992322
200005,0
200006,0
200007,0
200008,0
200009,0
200010,0
200011,0
200012,0
200013,0
200014,0
200015,0
200016,0
200017,0
200018,0
200019,0
200020,0
200021,0
200022,0
200023,0
200024,0
200025,0
200026,0
200027,0
200028,0
200029,0
200030,-0.109809920353161
200031,-0.240737904171789
200032,-0.341578441819374
200033,-0.137457703400887
200034,-0.223791568751003
200035,-0.0299213343411537
200036,-0.0744257926472927
200037,0
200038,0
200039,0
200040,0.0181352524017691
200041,-0.0633368626468524
200042,-0.0180040331263748
200043,0
200044,0
200045,0
200046,-0.119829106180096
200047,-0.400483940939874
200048,-0.0577015575346769
200049,-0.182485242716391
200050,-0.324491983758522
200051,-0.125606683558392
200052,-0.0893782955575267
200053,0
200056,-0.103862147160491
200057,-0.0806284995543116
200058,-0.0977652303233816
200059,-0.11337778592324
200060,0.0605323843594856
200061,-0.196085837623121
200062,-0.241510089525021
200063,-0.207332142910217
200064,-0.165042226917489
210004,8.44135216043406e-05
210005,0.000101319142385376
210006,0
210007,0
210008,0
210009,0
210010,0
210011,0
210012,0
210013,0
210014,0
210015,0
210016,0
210017,0
210018,0
210019,0
210020,0
210021,0
210022,0
210023,0
210024,0
210025,0
210026,0
210027,0
210028,0
210029,0
210030,-0.164723988608679
210031,-0.387511368507863
210032,-0.257024671096935
210033,-0.126449111417064
210034,-0.0357581568082206
210035,-0.0424723849513684
210036,0.00310339501219306
210037,0
210038,0
210039,0.00625282118887896
210040,0.0333133088552082
210041,-0.200073027962341
210042,-0.217517558598557
210043,0.000386188327247682
210044,0
210045,0
210046,0
210047,-0.216994216449452
210048,0
210049,-0.141545329451855
210050,-0.194417735007627
210051,0.0181608158237704
210052,0.0271724585108249
210053,-0.128223138235277
210056,-0.1548727307276
210057,-0.087655172532896
210058,-0.0774829118780337
210059,-0.0133865769310316
210060,-0.00439129937293867
210061,-0.190666958725504
210062,-0.378551589397497
210063,-0.164881929755474
210064,-0.200432541000881
220004,0.013802191534333
220005,0.0139922458591063
220006,0.00265770867297988
220007,0
220008,0
220009,0
220010,0
220011,0
220012,0
220013,0
220014,0
220015,0
220016,0
220017,0
220018,0
220019,0
220020,0
220021,0
220022,0
220023,0
220024,0
220025,0
220026,0
220027,0.00264513152736563
220028,-0.0944319799912313
220029,-0.0761322252050666
220030,-0.123590660305281
220031,-0.136678512546912
220032,-0.291896044136965
220033,-0.28493969579337
220034,-0.041115745585505
220035,-0.0851200761955677
220036,-0.0636199642785162
220037,0.0187613320131333
220038,0.0185054265702076
220039,-0.0239766029930083
220040,-0.0593443613601147
220041,-0.265279210506415
220042,-0.0963006766362776
220043,0.00279780493610609
220044,0.00105732307337105
220045,-0.147044909359608
220046,-0.225860920781052
220047,-0.347076826271457
220048,-0.123559837383901
220049,-0.320811702710645
220050,-0.132324944279415
220051,0.110478234096724
220052,0.10942428808093
220053,0.0351890034656419
220057,-0.056839920649633
220058,-0.0306337470556549
220059,0.00866596460578928
220060,0.0327690966560312
220061,-0.120928430975568
220062,-0.142488498289123
220063,-0.0576193941658678
220064,-0.122869620796345
230003,0.00906996513621583
230004,0.0281045291367553
230005,-0.0820123989320429
230006,0.00903439053800551
230007,0.00524564363888542
230008,0.00276745742214779
230009,0
230010,0
230011,0
230012,0
230013,0
230014,0
230015,0
230016,0
230017,0
230018,0
230019,0
230020,0
230021,0
230022,0
230023,0
230024,0
230025,0
230026,0.0171408603085578
230027,0.0387722862143506
230028,-0.0991265599240172
230029,-0.111292823072817
230030,-0.324667088606068
230031,-0.192269937446075
230032,-0.132136588561706
230033,-0.19338950488682
230034,-0.126508121973031
230035,0.00658985271362691
230036,0.178633985279026
230037,0.172158916630511
230038,-0.0102126708135237
230039,-0.0953291237124985
230040,-0.22737171143558
230041,-0.38503456687605
230042,-0.00999642813380799
230043,-0.0975537315987158
230044,-0.0860383916426507
230045,0.183810548104093
230046,1.136028183171
230047,0.516001483771555
230048,0.374748871084285
230049,0.521258533857742
230050,-0.00175280723720972
230051,-0.196166498492318
230057,-0.0397908819588504
230058,-0.164000886887483
230059,-0.243279842274176
230060,-0.149867229537767
230061,-0.122704334646442
230062,0.100497078620081
230063,-0.0782042751992835
230064,0
240002,0.000835391571089606
240003,0.0182254732265157
240004,0.0376335978937127
240005,-0.0934188347740483
240006,-0.176624052050245
240007,0.0254140584826355
240008,0.0180403194982007
240009,0.00185472556118577
240010,0
240011,0
240012,0
240013,0
240014,0
240015,0
240016,0
240017,0
240018,0
240019,0
240020,0
240021,0
240022,0
240023,0
240024,0
240025,0.000145216582026876
240026,-0.0726424153982573
240027,-0.0621097240916241
240028,-0.0875841184777512
240029,-0.178822202856742
240030,-0.119049393320948
240031,0
240032,-0.0790167387401998
240033,-0.115711533407194
240034,-0.115873766657286
240035,0.0113271024715806
240036,-0.491321878254456
240037,-0.042540403477481
240038,-0.12497561694262
240039,-0.316475070365423
240040,-0.0148752113005804
240041,-0.485957902934739
240042,-0.294893957905977
240043,-0.399273664630229
240044,-0.335325016087617
240045,1.20342642596137
240046,2.39283420826076
240047,2.67330182095961
240048,2.04396747421823
240049,1.6530075051191
240050,0.864876506898939
240051,-0.740665344376337
240052,-0.55207319890499
240057,-0.0995974075016051
240058,-0.201240799675175
240059,-0.133670927288
240060,-0.332867588442814
240061,-0.0677468973937998
240062,0.0229186583770488
240063,0
240064,0
250002,0.00235717035462552
250003,0.0195221034855319
250004,0.0279391800037144
250005,-0.280659655544242
250006,0.0220254011307542
250007,-0.138422782850103
250008,0.0344705025012537
250009,0.00399451004267318
250010,0
250011,0
250012,0
250013,0
250014,0
250015,0
250016,0
250017,0
250018,0
250019,0
250020,0
250021,0
250022,0
250023,0
250024,0
250025,0
250026,-0.104601705194983
250027,-0.103355338673764
250028,-0.0706383562694193
250029,-0.104323758647515
250030,0
250031,-0.0493327491664522
250032,-0.102019137767921
250033,-0.0242671317791563
250034,-0.165031147255887
250035,-0.107522205827443
250036,0.0515314358374472
250037,0.0725229448750532
250038,-0.0705845245926302
250039,-0.028702091231359
250040,-0.0902385368359434
250041,-0.651652556952524
250042,-0.226898100132787
250043,-0.315882084058615
250044,-0.0749961582236046
250045,1.4163987558114
250046,3.20284808941242
250047,2.30662921417318
250048,1.51881851760629
250049,1.58250239297401
250050,-0.0692549442805189
250051,-0.367946760070082
250052,-0.270610010276545
250056,-0.145022211286092
250057,-0.0129514065362638
250058,0.061331282219657
250059,0.0725045284944088
250060,-0.0266986083324163
250061,-0.132481363518215
250062,-0.13084317296314
260003,0.00838256417651052
260004,0.0133328655129983
260005,0.00521863040200117
260006,0.0166250031401123
260007,0.037040002673945
260008,0.0270816018415794
260009,0.00302699167964785
260010,0
260011,0
260012,0
260013,0
260014,0
260015,0
260016,0
260017,0
260018,0
260019,0
260020,0
260021,0
260022,0
260023,0
260024,0
260025,-0.107056868835064
260026,-0.149403179275561
260027,-0.278381287403093
260028,-0.126274714940146
260029,0.0997863208615395
260030,-0.0172346723875264
260031,0
260032,0.00909918114524595
260033,-0.0960850144922358
260034,-0.122667186561993
260035,-0.170904040464727
260036,-0.189622302916933
260037,-0.0838726965062792
260038,-0.155871459500624
260039,-0.194955995269271
260040,0.290257021110614
260041,0.089178536063186
260042,-0.0238853137130189
